		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 87, 124, 144, 49, 20, 15, 11, 0, },
		{0, 208, 499, 190, 137, 17, 3, 0, 0, 0, },
		{2, 232, 368, 159, 54, 0, 0, 0, 0, 0, },
		{2, 71, 254, 135, 37, 1, 0, 0, 0, 0, },
		{3, 37, 189, 73, 3, 0, 0, 0, 0, 0, },
		{0, 20, 67, 15, 0, 0, 0, 0, 0, 0, },
		{0, 19, 11, 2, 0, 0, 0, 0, 0, 0, },
		{0, 15, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 13, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 210, 217, 115, 158, 26, 2, 3, 10, 7, },
		{13, 163, 137, 14, 1, 1, 0, 0, 0, 0, },
		{1, 26, 45, 15, 0, 0, 0, 0, 0, 0, },
		{0, 21, 71, 8, 0, 0, 0, 0, 0, 0, },
		{0, 7, 20, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 4, 112, 23, 8, 9, 9, 8, 16, 19, },
		{0, 37, 52, 0, 0, 0, 0, 0, 0, 0, },
		{0, 21, 19, 4, 0, 0, 0, 0, 0, 0, },
		{0, 2, 18, 0, 0, 0, 0, 0, 0, 0, },
		{0, 1, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 144, 156, 35, 24, 12, 12, 16, 11, 9, },
		{1, 29, 58, 13, 14, 1, 0, 0, 0, 0, },
		{0, 61, 24, 13, 1, 0, 0, 0, 0, 0, },
		{0, 2, 16, 3, 0, 0, 0, 0, 0, 0, },
		{0, 2, 5, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 11, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 41, 9, 6, 7, 11, 8, 9, 1, },
		{0, 24, 44, 7, 3, 7, 1, 0, 0, 0, },
		{0, 55, 13, 13, 0, 0, 0, 0, 0, 0, },
		{0, 26, 15, 0, 0, 0, 0, 0, 0, 0, },
		{0, 13, 5, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 24, 318, 88, 80, 81, 24, 51, 109, 248, },
		{0, 511, 172, 55, 63, 34, 44, 39, 15, 0, },
		{1, 272, 209, 19, 20, 32, 14, 3, 1, 0, },
		{0, 345, 142, 23, 20, 11, 7, 1, 0, 0, },
		{0, 158, 239, 33, 14, 3, 2, 0, 0, 0, },
		{0, 87, 490, 25, 11, 1, 1, 0, 0, 0, },
		{0, 12, 484, 19, 4, 1, 0, 0, 0, 0, },
		{0, 0, 461, 37, 1, 1, 0, 0, 0, 0, },
		{0, 0, 475, 29, 1, 0, 0, 0, 0, 0, },
		{0, 0, 102, 22, 0, 0, 0, 0, 0, 0, },
		{0, 0, 38, 19, 0, 0, 0, 0, 0, 0, },
		{0, 0, 32, 6, 1, 0, 0, 0, 0, 0, },
		{0, 0, 16, 2, 0, 0, 0, 0, 0, 0, },
		{0, 0, 5, 3, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 8, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 11, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 33, 78, 221, 197, 279, 235, 304, 253, },
		{0, 288, 1143, 963, 721, 236, 155, 120, 34, 3, },
		{0, 3163, 2649, 2919, 540, 60, 81, 23, 2, 0, },
		{0, 5789, 7397, 2682, 532, 52, 11, 4, 0, 0, },
		{0, 19997, 11413, 1819, 88, 22, 8, 0, 0, 0, },
		{0, 12737, 19908, 660, 40, 8, 4, 0, 0, 0, },
		{0, 6269, 33355, 689, 21, 6, 0, 0, 0, 0, },
		{0, 9510, 16700, 485, 12, 3, 0, 0, 0, 0, },
		{0, 362, 12310, 758, 9, 0, 0, 0, 0, 0, },
		{0, 28, 2831, 877, 4, 0, 0, 0, 0, 0, },
		{0, 9, 462, 373, 6, 0, 0, 0, 0, 0, },
		{0, 1, 22, 192, 2, 0, 0, 0, 0, 0, },
		{0, 0, 3, 120, 2, 0, 0, 0, 0, 0, },
		{0, 0, 1, 69, 1, 0, 0, 0, 0, 0, },
		{0, 0, 0, 31, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 5, 0, 0, 0, 0, 0, 0, },},
	{	{0, 1133, 859, 1271, 1294, 452, 63, 73, 117, 211, },
		{44, 4172, 2975, 2485, 1018, 100, 22, 2, 0, 0, },
		{27, 10467, 6979, 937, 164, 3, 2, 0, 0, 0, },
		{136, 24145, 4033, 450, 11, 0, 0, 0, 0, 0, },
		{0, 36479, 2746, 16, 12, 0, 0, 0, 0, 0, },
		{10, 16419, 2021, 11, 6, 0, 0, 0, 0, 0, },
		{0, 3487, 376, 11, 2, 0, 0, 0, 0, 0, },
		{0, 66, 199, 10, 0, 0, 0, 0, 0, 0, },
		{0, 6, 246, 8, 0, 0, 0, 0, 0, 0, },
		{0, 0, 164, 21, 0, 0, 0, 0, 0, 0, },
		{0, 0, 63, 39, 0, 0, 0, 0, 0, 0, },
		{0, 0, 12, 45, 0, 0, 0, 0, 0, 0, },
		{0, 0, 1, 1, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 66, 357, 131, 4, 4, 6, 2, },
		{0, 23, 1876, 1314, 456, 15, 2, 2, 0, 0, },
		{0, 7967, 1711, 115, 27, 0, 0, 0, 0, 0, },
		{0, 14582, 784, 25, 0, 0, 0, 0, 0, 0, },
		{25, 6723, 421, 4, 0, 0, 0, 0, 0, 0, },
		{0, 2727, 153, 2, 0, 0, 0, 0, 0, 0, },
		{0, 1593, 24, 1, 0, 0, 0, 0, 0, 0, },
		{0, 152, 31, 0, 0, 0, 0, 0, 0, 0, },
		{0, 3, 31, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 6, 67, 46, 43, 13, 2, 2, 0, 1, },
		{6, 334, 90, 36, 8, 0, 0, 0, 0, 0, },
		{3, 733, 34, 0, 0, 0, 0, 0, 0, 0, },
		{2, 541, 3, 0, 0, 0, 0, 0, 0, 0, },
		{0, 106, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 4, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 2, 5, 2, 1, 4, 1, 5, 4, },
		{0, 14, 5, 0, 0, 0, 0, 0, 0, 0, },
		{0, 102, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 26, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 86, 54, 21, 28, 4, 4, 2, 0, 0, },
		{6, 142, 3, 1, 0, 0, 0, 0, 0, 0, },
		{0, 71, 0, 0, 0, 0, 0, 0, 0, 0, },
		{2, 13, 3, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 1, 17, 4, 10, 5, 2, 0, 1, 0, },
		{0, 80, 11, 1, 1, 0, 0, 0, 0, 0, },
		{0, 68, 2, 0, 0, 0, 0, 0, 0, 0, },
		{0, 16, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},}
