		{0, 8, 2, 2, 0, 0, 0, 0, 0, 0, },
		{0, 4, 13, 1, 0, 0, 0, 0, 0, 0, },
		{0, 6, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 0, 0, 0, 8, 8, 16, 17, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 8, 11, 4, 0, 0, 0, 0, 0, 0, },
		{0, 0, 5, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 0, 0, 10, 11, 16, 10, 9, },
		{0, 0, 0, 3, 14, 1, 0, 0, 0, 0, },
		{0, 33, 4, 13, 1, 0, 0, 0, 0, 0, },
		{0, 0, 9, 3, 0, 0, 0, 0, 0, 0, },
		{0, 0, 3, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 11, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 0, 3, 5, 10, 8, 9, 1, },
		{0, 0, 0, 4, 3, 7, 1, 0, 0, 0, },
		{0, 16, 5, 13, 0, 0, 0, 0, 0, 0, },
		{0, 20, 8, 0, 0, 0, 0, 0, 0, 0, },
		{0, 11, 5, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 1, 0, 0, 2, 7, 7, 19, 50, 153, },
		{0, 67, 0, 1, 10, 9, 20, 29, 15, 0, },
		{0, 88, 24, 8, 12, 18, 12, 3, 1, 0, },
		{0, 56, 118, 11, 13, 9, 7, 1, 0, 0, },
		{0, 120, 164, 17, 9, 3, 2, 0, 0, 0, },
		{0, 67, 291, 16, 9, 1, 1, 0, 0, 0, },
		{0, 7, 311, 10, 4, 1, 0, 0, 0, 0, },
		{0, 0, 147, 5, 1, 1, 0, 0, 0, 0, },
		{0, 0, 156, 5, 1, 0, 0, 0, 0, 0, },
		{0, 0, 65, 22, 0, 0, 0, 0, 0, 0, },
		{0, 0, 38, 19, 0, 0, 0, 0, 0, 0, },
		{0, 0, 32, 6, 1, 0, 0, 0, 0, 0, },
		{0, 0, 16, 2, 0, 0, 0, 0, 0, 0, },
		{0, 0, 5, 3, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 8, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 11, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 0, 19, 56, 184, 114, 160, 175, },
		{0, 15, 11, 144, 71, 140, 114, 93, 33, 3, },
		{0, 125, 621, 862, 185, 47, 74, 23, 2, 0, },
		{0, 1874, 2307, 1647, 507, 43, 11, 4, 0, 0, },
		{0, 6116, 4539, 1471, 80, 22, 8, 0, 0, 0, },
		{0, 3879, 12352, 605, 40, 8, 4, 0, 0, 0, },
		{0, 2989, 25790, 626, 21, 6, 0, 0, 0, 0, },
		{0, 8826, 13133, 420, 12, 3, 0, 0, 0, 0, },
		{0, 345, 11241, 745, 9, 0, 0, 0, 0, 0, },
		{0, 13, 2718, 875, 4, 0, 0, 0, 0, 0, },
		{0, 0, 380, 369, 6, 0, 0, 0, 0, 0, },
		{0, 0, 17, 182, 2, 0, 0, 0, 0, 0, },
		{0, 0, 1, 97, 2, 0, 0, 0, 0, 0, },
		{0, 0, 1, 68, 1, 0, 0, 0, 0, 0, },
		{0, 0, 0, 31, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 5, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 0, 0, 3, 2, 15, 22, 83, },
		{0, 0, 5, 11, 10, 8, 2, 2, 0, 0, },
		{0, 54, 53, 33, 73, 1, 2, 0, 0, 0, },
		{0, 129, 159, 114, 0, 0, 0, 0, 0, 0, },
		{0, 1, 572, 1, 1, 0, 0, 0, 0, 0, },
		{0, 198, 553, 1, 0, 0, 0, 0, 0, 0, },
		{0, 23, 73, 0, 0, 0, 0, 0, 0, 0, },
		{0, 3, 11, 1, 0, 0, 0, 0, 0, 0, },
		{0, 0, 8, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 1, 2, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 3, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 1, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},}
