		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 23, 318, 88, 78, 74, 17, 32, 59, 95, },
		{0, 444, 172, 54, 53, 25, 24, 10, 0, 0, },
		{1, 184, 185, 11, 8, 14, 2, 0, 0, 0, },
		{0, 289, 24, 12, 7, 2, 0, 0, 0, 0, },
		{0, 38, 75, 16, 5, 0, 0, 0, 0, 0, },
		{0, 20, 199, 9, 2, 0, 0, 0, 0, 0, },
		{0, 5, 173, 9, 0, 0, 0, 0, 0, 0, },
		{0, 0, 314, 32, 0, 0, 0, 0, 0, 0, },
		{0, 0, 319, 24, 0, 0, 0, 0, 0, 0, },
		{0, 0, 37, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 33, 78, 202, 141, 95, 121, 144, 78, },
		{0, 273, 1132, 819, 650, 96, 41, 27, 1, 0, },
		{0, 3038, 2028, 2057, 355, 13, 7, 0, 0, 0, },
		{0, 3915, 5090, 1035, 25, 9, 0, 0, 0, 0, },
		{0, 13881, 6874, 348, 8, 0, 0, 0, 0, 0, },
		{0, 8858, 7556, 55, 0, 0, 0, 0, 0, 0, },
		{0, 3280, 7565, 63, 0, 0, 0, 0, 0, 0, },
		{0, 684, 3567, 65, 0, 0, 0, 0, 0, 0, },
		{0, 17, 1069, 13, 0, 0, 0, 0, 0, 0, },
		{0, 15, 113, 2, 0, 0, 0, 0, 0, 0, },
		{0, 9, 82, 4, 0, 0, 0, 0, 0, 0, },
		{0, 1, 5, 10, 0, 0, 0, 0, 0, 0, },
		{0, 0, 2, 23, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 1, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 1133, 859, 1271, 1294, 449, 61, 58, 95, 128, },
		{44, 4172, 2970, 2474, 1008, 92, 20, 0, 0, 0, },
		{27, 10413, 6926, 904, 91, 2, 0, 0, 0, 0, },
		{136, 24016, 3874, 336, 11, 0, 0, 0, 0, 0, },
		{0, 36478, 2174, 15, 11, 0, 0, 0, 0, 0, },
		{10, 16221, 1468, 10, 6, 0, 0, 0, 0, 0, },
		{0, 3464, 303, 11, 2, 0, 0, 0, 0, 0, },
		{0, 63, 188, 9, 0, 0, 0, 0, 0, 0, },
		{0, 6, 238, 8, 0, 0, 0, 0, 0, 0, },
		{0, 0, 163, 19, 0, 0, 0, 0, 0, 0, },
		{0, 0, 63, 36, 0, 0, 0, 0, 0, 0, },
		{0, 0, 12, 44, 0, 0, 0, 0, 0, 0, },
		{0, 0, 1, 1, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 0, 66, 357, 131, 4, 4, 6, 2, },
		{0, 23, 1876, 1314, 456, 15, 2, 2, 0, 0, },
		{0, 7967, 1711, 115, 27, 0, 0, 0, 0, 0, },
		{0, 14582, 784, 25, 0, 0, 0, 0, 0, 0, },
		{25, 6723, 421, 4, 0, 0, 0, 0, 0, 0, },
		{0, 2727, 153, 2, 0, 0, 0, 0, 0, 0, },
		{0, 1593, 24, 1, 0, 0, 0, 0, 0, 0, },
		{0, 152, 31, 0, 0, 0, 0, 0, 0, 0, },
		{0, 3, 31, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 6, 67, 46, 43, 13, 2, 2, 0, 1, },
		{6, 334, 90, 36, 8, 0, 0, 0, 0, 0, },
		{3, 733, 34, 0, 0, 0, 0, 0, 0, 0, },
		{2, 541, 3, 0, 0, 0, 0, 0, 0, 0, },
		{0, 106, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 4, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 0, 2, 5, 2, 1, 4, 1, 5, 4, },
		{0, 14, 5, 0, 0, 0, 0, 0, 0, 0, },
		{0, 102, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 26, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 86, 54, 21, 28, 4, 4, 2, 0, 0, },
		{6, 142, 3, 1, 0, 0, 0, 0, 0, 0, },
		{0, 71, 0, 0, 0, 0, 0, 0, 0, 0, },
		{2, 13, 3, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},
	{	{0, 1, 17, 4, 10, 5, 2, 0, 1, 0, },
		{0, 80, 11, 1, 1, 0, 0, 0, 0, 0, },
		{0, 68, 2, 0, 0, 0, 0, 0, 0, 0, },
		{0, 16, 1, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },
		{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },},}
